,nfd-1-cps,nfd-3-pwr,nfd-4-flux,cont air counts,ram-con-lvl,ram-pool-lvl,ram-wtr-lvl,,CAM lbl,ram-con-LBL,ram-pool-LBL,ram-wtr-LBL
21,18790000,49.9086,46.0413,349.8560613,0.081317919,1.758316199,0.093613756,2,0,0,0,0
22,18800000,49.9292,46.03,349.8557776,0.07141629,1.732799729,0.09097448,3,0,0,0,0
23,18810000,49.9194,46.0306,349.8796058,0.37141629,1.692004344,0.08759095,4,0,1,0,0
24,18850000,49.8973,46.0281,349.920524,0.432618824,1.673591765,0.084130136,5,0,1,0,0
25,18800000,49.8969,46.0191,349.9567937,0.493821357,1.660673484,0.079489864,6,0,1,0,0
26,18830000,49.9039,46.0141,349.948671,0.555023891,1.667329955,0.075411131,7,0,1,0,0
27,18820000,49.8874,46.0143,349.9886254,0.616226425,1.669981357,0.071050588,8,0,1,0,0
28,18850000,49.8749,46.0174,349.9721418,0.677428959,1.719090136,0.068804615,9,0,1,0,0
29,18830000,49.8742,46.012,349.9983119,0.738631493,1.713123801,0.067553303,10,0,1,0,0
30,18840000,49.8761,46.011,350.0160161,0.799834027,1.717918281,0.067391131,11,0,1,0,0
31,18810000,49.8719,46.0104,350.0187294,0.861036561,1.726279729,0.06866543,12,0,1,0,0
32,18800000,49.8473,46.0136,350.0041824,0.922239095,1.725767421,0.069845158,13,0,1,0,0
33,18820000,49.8376,45.9988,349.9837117,0.983441629,1.733037647,0.071470769,14,0,1,0,0
34,18820000,49.8279,45.9532,349.9476071,1.044644163,1.695114389,0.073289412,15,0,1,0,0
35,18770000,49.8021,45.9124,349.9177211,1.105846697,1.692801719,0.072749593,16,0,1,0,0
36,18740000,49.7884,45.9021,349.9032858,1.167049231,1.679785973,0.073150045,17,0,1,0,0
37,18730000,49.7676,45.8979,349.9247115,1.228251765,1.634203439,0.073711131,18,0,1,0,0
38,18730000,49.7576,45.9009,349.9665895,1.289454299,1.652561086,0.072761448,19,0,1,0,0
39,18750000,49.7484,45.9009,349.9937874,1.350656833,1.658844163,0.070484253,20,0,1,0,0
40,18750000,49.7581,45.9055,349.9971904,1.411859367,1.683599005,0.06697457,21,0,1,0,0
41,18760000,49.7326,45.9023,350.0463961,1.4730619,1.689163439,0.06496362,22,0,1,0,0
42,18750000,49.7151,45.8902,350.021671,1.534264434,1.708755656,0.064740995,23,0,1,0,0
43,18770000,49.7074,45.8708,349.987989,1.595466968,1.696082896,0.06546362,24,0,1,0,0
44,18810000,49.6827,45.8324,349.9577768,1.656669502,1.696112489,0.064762534,25,0,1,0,0
45,18760000,49.679,45.8158,349.9123871,1.717872036,1.682805249,0.065146335,26,0,1,0,0
46,18740000,49.6724,45.8149,349.886866,1.77907457,1.705212398,0.065732308,27,0,1,0,0
47,18690000,49.6565,45.8098,349.863028,1.840277104,1.709845611,0.067588235,28,0,1,0,0
48,18680000,49.6425,45.8057,349.8571198,1.901479638,1.709290498,0.068914932,29,0,1,0,0
49,18680000,49.6155,45.8041,349.8673096,1.962682172,1.73140724,0.068773394,30,0,1,0,0
50,18690000,49.6274,45.803,349.9066322,2.023884706,4.695411855,0.071680271,31,0,1,1,0
51,18700000,49.6204,45.7677,349.9681473,2.08508724,4.659520995,0.073822172,32,0,1,1,0
52,18690000,49.583,45.7466,350.0101217,2.146289774,4.696433213,0.074557104,33,0,1,1,0
53,18720000,49.5954,45.7283,350.0529848,2.207492308,4.715035747,0.073997466,34,0,1,1,0
54,18740000,49.6164,45.7212,350.0344013,2.268694842,4.738152489,0.073155837,35,0,1,1,0
55,18750000,49.5989,45.7124,349.9984848,2.329897376,4.768233303,0.072965068,36,0,1,1,0
56,18750000,49.5838,45.7117,349.9446442,2.39109991,4.795424977,0.071156833,37,0,1,1,0
57,18740000,49.5779,45.7082,349.888797,2.452302443,4.783253394,0.068085068,38,0,1,1,0
58,18690000,49.5679,45.7052,349.8634014,2.513504977,4.776405339,0.06402181,39,0,1,1,0
59,18690000,49.5638,45.7,349.8490853,2.574707511,4.803826425,0.061726968,40,0,1,1,0
60,18680000,49.5642,45.6958,349.8146019,2.635910045,4.817608235,0.059890498,41,0,1,1,0
61,18690000,49.5625,45.6976,349.8241077,2.697112579,4.833254118,0.058808054,42,0,1,1,0
62,18710000,49.5533,45.7026,349.8817756,2.758315113,4.859311403,0.057265068,43,0,1,1,0
63,18690000,49.5237,45.6939,349.946933,0.130545882,4.822830317,0.056360181,44,0,0,1,0
64,18670000,49.5017,45.6528,349.998509,0.122945882,4.776895113,0.055594208,45,0,0,1,0
65,18670000,49.5041,45.6182,350.0186472,0.113157104,4.756740724,0.055244796,46,0,0,1,0
66,18650000,49.4801,45.6134,350.0505736,0.106511403,4.803837557,0.055809593,47,0,0,1,0
67,18650000,49.4713,45.6154,350.0398684,0.100526968,4.795643439,0.056316742,48,0,0,1,0
68,18660000,49.4496,45.6118,349.9762407,0.097230679,4.807230679,0.057238643,49,0,0,1,0
69,18660000,49.4298,45.6109,349.9237516,0.091747783,4.810802624,0.057389321,50,0,0,1,0
70,18630000,49.4274,45.6068,349.8888899,0.088155475,4.794134932,0.057359729,51,0,0,1,0
71,18640000,49.3791,45.6077,349.8488682,0.084926154,4.830902986,0.057583439,52,0,0,1,0
72,18640000,49.4016,45.6019,349.7942017,0.081400362,4.826493846,0.058963439,53,0,0,1,0
73,18610000,49.3788,45.5927,349.7544182,0.079219005,4.841977919,0.05998009,54,0,0,1,0
74,18620000,49.3662,45.5784,349.7127159,0.077604525,4.845376199,0.060500181,55,0,0,1,0
75,18590000,49.3512,45.5297,349.7070897,0.074784706,4.883920633,0.061674027,56,0,0,1,0
76,18640000,49.3535,45.5117,349.7321014,0.066433665,4.882786787,0.062967783,57,0,0,1,0
77,18630000,49.3324,45.504,349.7597562,0.061585973,4.864276742,0.064124615,58,0,0,1,0
78,18630000,49.3198,45.5163,349.8297822,0.059727421,4.90485991,0.06235819,59,0,0,1,0
79,18590000,49.3397,45.6041,349.9024392,0.061987692,4.910008688,0.062892127,60,0,0,1,0
80,18580000,49.3879,45.6032,349.983285,0.067909683,4.878294208,0.063354661,61,0,0,1,0
81,18580000,49.3937,45.6038,350.022934,0.072928416,4.819581176,0.063172851,62,0,0,1,0
82,18580000,49.4003,45.6057,350.0885014,0.080118824,4.8159581,0.063206606,63,0,0,1,0
83,18590000,49.3808,45.6106,350.1273141,0.084224977,4.76179276,0.063590226,64,0,0,1,0
84,18600000,49.4057,45.6108,350.1581437,0.090120995,4.803592579,0.06510181,65,0,0,1,0
85,18580000,49.4012,45.6063,350.1768326,0.095052398,4.845523982,0.066265611,66,0,0,1,0
86,18590000,49.3836,45.6059,350.1540453,0.097349231,4.819288054,0.066842534,67,0,0,1,0
87,18580000,49.3647,45.604,350.1418232,0.098279729,4.870919367,0.066980995,68,0,0,1,0
88,18580000,49.3686,45.6058,350.1101676,0.095180181,4.914412127,0.066061448,69,0,0,1,0
89,18580000,49.3591,45.598,350.0662177,0.089193937,4.977343077,0.066524253,70,0,0,1,0
90,18590000,49.3481,45.5796,350.03654,0.080313756,4.986297195,0.066198733,71,0,0,1,0
91,18630000,49.3512,45.576,350.0542235,0.074395656,4.977427783,0.065337014,72,0,0,1,0
92,18590000,49.3411,45.5569,350.0997741,0.071216742,4.999133032,0.064613394,73,0,0,1,0
93,18580000,49.3474,45.549,350.1356474,0.069202172,4.936003529,0.065471041,74,0,0,1,0
94,18590000,49.3334,45.5475,350.1718025,0.066794751,4.884337919,0.065942715,75,0,0,1,0
95,18590000,49.3338,45.5678,350.1990348,0.062292851,4.828291946,0.065666244,76,0,0,1,0
96,18610000,49.3501,45.5887,350.2323504,0.059448688,4.795635747,0.066419276,77,0,0,1,0
97,18600000,49.3484,45.6056,350.2499624,0.055486968,4.754177557,0.067904163,78,0,0,1,0
98,18600000,49.3732,45.6052,350.2625182,0.053069412,4.785915294,0.070563801,79,0,0,1,0
99,18600000,49.3827,45.6103,350.2807021,0.050151584,4.762842624,0.07140181,80,0,0,1,0
100,18600000,49.388,45.612,350.2896781,0.04670009,1.73928733,0.071769774,81,0,0,0,0
101,18610000,49.3784,45.61,350.2995552,0.044855113,1.760918643,0.072354932,82,0,0,0,0
102,18640000,49.3876,45.6146,350.2881485,0.043034027,1.769615385,0.073204253,83,0,0,0,0
103,18630000,49.3827,45.6126,350.2698609,0.041180362,1.78716362,0.07370914,84,0,0,0,0
104,18610000,49.4017,45.6135,350.2533528,0.03390914,1.760311493,0.074042715,85,0,0,0,0
105,18650000,49.4079,45.6127,350.2603594,0.032072217,1.76918181,0.074716018,86,0,0,0,0
106,18640000,49.4035,45.6093,350.2654424,0.033993394,1.804382896,0.074555294,87,0,0,0,0
107,18640000,49.3987,45.6098,350.2885642,0.038791312,1.782557557,0.074268778,88,0,0,0,0
108,18650000,49.4125,45.6065,350.2847986,0.046642172,1.787635294,0.072295656,89,0,0,0,0
109,18650000,49.4389,45.6062,350.278176,0.049351403,1.746218462,0.070563167,90,0,0,0,0
110,18650000,49.4372,45.6088,350.3006471,0.055147602,1.736729864,0.070324615,91,0,0,0,0
111,18650000,49.4215,45.6121,350.3178359,0.06437991,1.691081357,0.07138543,92,0,0,0,0
112,18640000,49.4281,45.612,350.3291592,0.075338914,1.672975566,0.072284887,93,0,0,0,0
113,18640000,49.4457,45.6134,350.3508636,0.088210317,1.649192217,0.072122353,94,0,0,0,0
114,18650000,49.4536,45.6132,350.3580919,0.100940543,1.630607873,0.071823891,95,0,0,0,0
115,18650000,49.4504,45.6125,350.3721132,0.112041086,1.645372217,0.072283439,96,0,0,0,0
116,18640000,49.4386,45.6129,350.361764,0.114471493,1.666599729,0.074154751,97,0,0,0,0
117,18610000,49.4386,45.6068,350.3599319,0.114509412,1.645241267,0.074234389,98,0,0,0,0
118,18630000,49.4845,45.7074,350.3534845,0.117104977,1.678970226,0.074402172,99,0,0,0,0
119,18630000,49.5463,45.7405,350.3455603,0.130326606,1.750214027,0.073516652,100,0,0,0,0
120,18650000,49.5798,45.7916,350.3396878,0.144678009,1.775811946,0.071307421,101,0,0,0,0
121,18650000,49.5779,45.8086,350.3392893,0.151087873,1.78610724,0.069935475,102,0,0,0,0
122,18650000,49.5775,45.8092,350.3221282,0.159649683,1.782911403,0.067123529,103,0,0,0,0
123,18650000,49.5991,45.8096,350.3287704,0.165821991,1.789205882,0.064561629,104,0,0,0,0
124,18640000,49.6146,45.8127,350.355929,0.176912127,1.788693665,0.063885158,105,0,0,0,0
125,18640000,49.5877,45.8116,350.367082,0.189219819,1.758589955,0.062699638,106,0,0,0,0
126,18660000,49.6058,45.8118,350.3838243,0.202248869,1.785147421,0.061463167,107,0,0,0,0
127,18700000,49.61,45.8183,350.3997639,0.216271312,1.811946787,0.060101719,108,0,0,0,0
128,18680000,49.6145,45.8108,350.4024995,0.220768507,1.848159457,0.058739367,109,0,0,0,0
129,18690000,49.6038,45.811,350.4053927,0.222483439,1.866967783,0.059004072,110,0,0,0,0
130,18690000,49.645,45.8234,350.4071505,0.217268869,1.88512724,0.058712579,111,0,0,0,0
131,18690000,49.6529,45.8365,350.4111395,0.215645339,1.884359457,0.058335747,112,0,0,0,0
132,18740000,49.6698,45.8534,350.4222991,0.207600271,1.930532489,0.058408054,113,0,0,0,0
133,18690000,49.6501,45.8774,350.4141334,0.20038,1.932707692,0.059149502,114,0,0,0,0
134,18690000,49.6799,45.8899,350.400371,0.190795385,1.927908507,0.058794842,115,0,0,0,0
135,18680000,49.6753,45.897,350.3833126,0.176271131,1.92111819,0.05895086,116,0,0,0,0
136,18690000,49.7018,45.899,350.3493643,0.179226787,1.926931493,0.059435113,117,0,0,0,0
137,18690000,49.7108,45.8988,350.313011,0.184857738,1.926049955,0.059392851,118,0,0,0,0
138,18690000,49.6978,45.8978,350.2551068,0.194273213,1.934980814,0.061544163,119,0,0,0,0
139,18700000,49.733,45.8992,350.2165623,0.207238009,1.94222733,0.062356923,120,0,0,0,0
140,18700000,49.7335,45.9033,350.1992417,0.219216561,1.941707602,0.063506244,121,0,0,0,0
141,18750000,49.7208,45.9011,350.1577272,0.230984253,1.932003258,0.063857104,122,0,0,0,0
142,18730000,49.7374,45.9015,350.1258783,0.241838281,1.895694842,0.06438543,123,0,0,0,0
143,18740000,49.7355,45.9008,350.0871764,0.255601357,1.834116923,0.063721538,124,0,0,0,0
144,18740000,49.7326,45.9029,350.0768413,0.259225339,1.808091131,0.060570679,125,0,0,0,0
145,18740000,49.7404,45.9012,350.0876917,0.26389276,1.770872308,0.057325339,126,0,0,0,0
146,18740000,49.7536,45.901,350.1217227,0.253891946,1.714410769,0.054537285,127,0,0,0,0
147,18740000,49.732,45.9,350.1227532,0.248710226,1.698218371,0.052232851,128,0,0,0,0
148,18750000,49.7485,45.9023,350.1496233,0.242431584,1.707871584,0.050960452,129,0,0,0,0
149,18760000,49.7639,45.9097,350.1858721,0.231817557,1.750590045,0.051609412,130,0,0,0,0
150,18750000,49.7685,45.9121,350.2122844,0.224344072,1.78615629,1.053393122,131,0,0,0,1
151,18750000,49.7719,45.9426,350.2342616,0.20939457,1.816677919,1.054448959,132,0,0,0,1
152,18760000,49.7838,45.9731,350.272903,0.198592036,1.877085249,1.056842896,133,0,0,0,1
153,18760000,49.791,46.003,350.3239225,0.194853394,1.899144072,1.05895629,134,0,0,0,1
154,18790000,49.8245,46.0125,350.3884805,0.189556742,1.87013267,1.060491946,135,0,0,0,1
155,18750000,49.8194,46.0167,350.3983265,0.189580362,1.844027059,1.06047095,136,0,0,0,1
156,18750000,49.8251,46.013,350.3970651,0.192159095,1.812711403,1.06026733,137,0,0,0,1
157,18790000,49.8405,46.0099,350.35467,0.194064434,1.793036199,1.059159729,138,0,0,0,1
158,18790000,49.8416,46.0098,350.3357735,0.191956742,1.804142262,1.058741267,139,0,0,0,1
159,18790000,49.852,46.0142,350.2983937,0.195321719,1.775547421,1.057704977,140,0,0,0,1
160,18790000,49.8538,46.0154,350.2612146,0.186682172,1.773636742,1.058029412,141,0,0,0,1
161,18800000,49.8642,46.0429,350.2074111,0.183154932,1.770768416,1.05933086,142,0,0,0,1
162,18800000,49.9088,46.0798,350.1682719,0.181559276,1.741262353,1.061253665,143,0,0,0,1
163,18800000,49.9033,46.1039,350.1094548,0.177302624,1.716596652,1.063050588,144,0,0,0,1
164,18840000,49.9478,46.1031,350.0336171,0.173968416,1.683807692,1.064336561,145,0,0,0,1
165,18850000,49.9595,46.1058,349.9591009,0.170088235,1.675102172,1.065250498,146,0,0,0,1
166,18810000,49.9725,46.1151,349.9159966,0.171246787,1.696172941,1.064918733,147,0,0,0,1
167,18800000,50.0003,46.1395,349.8779627,0.178757828,1.696759276,1.06404905,148,0,0,0,1
168,18800000,50.0011,46.2006,349.8779543,0.181437919,1.668834208,1.062648416,149,0,0,0,1
169,18800000,49.9652,46.2124,349.8618545,0.179616018,1.667719367,1.05983448,150,0,0,0,1
170,18800000,50.0373,46.2141,349.8618905,0.175964072,6.6869419,1.058347421,151,0,0,1,1
171,18800000,50.0675,46.2153,349.8541942,0.174751674,6.7869419,1.057291855,152,0,0,1,1
172,18800000,50.0761,46.2184,349.8707055,0.170542353,6.5869419,1.057041719,153,0,0,1,1
173,18800000,50.0759,46.2226,349.8860216,0.166761991,6.4869419,1.056840271,154,0,0,1,1
174,18800000,50.0763,46.2359,349.888742,2.635910045,6.3869419,1.056252127,155,0,1,1,1
175,18800000,50.0771,46.2605,349.8541185,2.635910045,6.2869419,1.055847149,156,0,1,1,1
176,18800000,50.0821,46.2963,360,2.635910045,6.1869419,1.054198371,157,1,1,1,1
177,18800000,50.1228,46.3175,360,2.635910045,6.5869419,1.053047149,158,1,1,1,1
178,18800000,50.0874,46.321,360,2.635910045,6.6869419,1.052226968,159,1,1,1,1
179,18800000,50.1118,46.3193,360,2.635910045,6.6869419,1.052126154,160,1,1,1,1
180,18800000,50.1598,46.3222,360,2.635910045,6.6869419,1.04959629,161,1,1,1,1
181,18800000,50.165,46.3224,360,2.635910045,6.6869419,1.04994362,162,1,1,1,1
182,18800000,50.1622,46.3262,349.8877148,2.635910045,6.6869419,1.050612127,163,0,1,1,1
183,18800000,50.1435,46.3293,349.9242579,2.635910045,6.6869419,1.050813394,164,0,1,1,1
184,18800000,50.1451,46.3288,349.9327274,2.635910045,6.6869419,1.052079186,165,0,1,1,1
185,18800000,50.1444,46.3266,349.9030851,2.635910045,6.6869419,1.052904163,166,0,1,1,1
186,18800000,50.1709,46.3241,349.8825957,2.635910045,6.6869419,1.054202805,167,0,1,1,1
187,18850000,50.184,46.3257,349.8783048,0.178725068,6.6869419,1.055525882,168,0,0,1,1
188,18850000,50.2007,46.3281,349.8177977,0.178946154,6.6869419,1.055751222,169,0,0,1,1
189,18910000,50.1968,46.3251,349.7496064,0.187421629,1.680864072,1.055110407,170,0,0,0,1
190,18900000,50.1806,46.3243,349.7444156,0.196862805,1.709165068,1.053970498,171,0,0,0,1
191,18890000,50.1973,46.3267,349.7598357,0.206640633,1.726937919,1.051711674,172,0,0,0,1
192,18890000,50.2232,46.335,349.8106077,0.218466335,1.75840552,1.050024977,173,0,0,0,1
193,18900000,50.199,46.3864,349.9005469,0.2248181,1.795027964,1.048899367,174,0,0,0,1
194,18900000,50.2335,46.4074,349.9488052,0.226432941,1.867411674,1.047039005,175,0,0,0,1
195,18920000,50.2483,46.4104,349.957315,0.227028235,1.904676199,1.046769683,176,0,0,0,1
196,18920000,50.2789,46.4177,349.9938987,0.214139276,1.867398009,1.045465882,177,0,0,0,1
197,18910000,50.2743,46.4137,350.0049204,0.205369502,1.882552851,1.044649593,178,0,0,0,1
198,18920000,50.2927,46.4198,349.9765192,0.193482534,1.843244796,1.044062081,179,0,0,0,1
199,18970000,50.3155,46.4246,349.9555757,0.184317195,1.83612371,1.04509276,180,0,0,0,1
200,18960000,50.3155,46.4467,349.9084938,0.177700814,1.794323891,0.049418462,181,0,0,0,0
201,18960000,50.3559,46.5073,349.8641144,0.178083077,1.788009231,0.052943891,182,0,0,0,0
202,18960000,50.3625,46.5192,349.7929682,0.175448778,1.786905611,0.058185701,183,0,0,0,0
203,18950000,50.3725,46.5197,349.7628186,0.176303167,1.750969502,0.063599729,184,0,0,0,0
204,18960000,50.4003,46.5233,349.7819695,0.177571131,1.71059629,0.068994208,185,0,0,0,0
205,18960000,50.4094,46.5251,349.7845743,0.17870724,1.704809502,0.07372,186,0,0,0,0
206,18960000,50.4266,46.5253,349.8491662,0.178469955,1.681655113,0.078479457,187,0,0,0,0
207,19000000,50.4372,46.5288,349.9401956,0.174254299,1.659059819,0.083043348,188,0,0,0,0
208,19000000,50.4426,46.4867,349.9690776,0.170181267,1.658134118,0.087065611,189,0,0,0,0
209,19020000,50.3757,46.4146,349.976766,0.16169095,1.628383529,0.089291493,190,0,0,0,0
210,19020000,50.3116,46.4157,350.0254989,0.14140181,1.573379819,0.089058733,191,0,0,0,0
211,19020000,50.3129,46.4148,350.0648073,0.135257466,1.589175294,0.08875095,192,0,0,0,0
212,19030000,50.3197,46.42,350.1121386,0.130260271,1.581760271,0.086554118,193,0,0,0,0
213,19030000,50.2737,46.4161,350.1442505,0.129451131,1.615817104,0.085130588,194,0,0,0,0
214,18990000,50.2785,46.411,350.1009998,0.124529593,1.622384796,0.084407783,195,0,0,0,0
215,19010000,50.2936,46.3996,350.0644441,0.130815204,1.644422715,0.082635837,196,0,0,0,0
216,18980000,50.2709,46.3874,350.0590005,0.137243439,1.668191674,0.082677285,197,0,0,0,0
217,18980000,50.2645,46.3538,350.0222856,0.146690226,1.713148507,0.0819419,198,0,0,0,0
218,18980000,50.2629,46.3431,349.947722,0.159815475,1.700577647,0.0811019,199,0,0,0,0
219,18950000,50.2394,46.336,349.9054186,0.170414751,1.74392733,0.081585249,200,0,0,0,0
220,18940000,50.2438,46.3301,349.8910437,0.179750045,1.771489502,0.080855928,201,0,0,0,0
221,18910000,50.2494,46.3292,349.8506075,0.186888959,1.760506968,0.081038552,202,0,0,0,0
222,18920000,50.2183,46.3277,349.7865809,0.192519548,1.759367602,0.080906244,203,0,0,0,0
223,18950000,50.2302,46.3268,349.7577397,0.189006878,1.74948362,0.078856833,204,0,0,0,0
224,18950000,50.2449,46.3238,349.7882565,0.17927448,1.726361991,0.076331855,205,0,0,0,0
225,18930000,50.2152,46.3299,349.8153545,0.176159638,1.757685339,0.075117466,206,0,0,0,0
226,18900000,50.2327,46.3364,349.8842566,0.167736652,1.780365611,0.073720905,207,0,0,0,0
227,18890000,50.2483,46.35,349.9568285,0.156458643,1.786613122,0.071053846,208,0,0,0,0
228,18910000,50.2555,46.3838,349.9916352,0.1441019,1.784072489,0.070724525,209,0,0,0,0
229,18960000,50.2613,46.41,350.0178614,0.139621448,1.795174389,0.072405792,210,0,0,0,0
230,18970000,50.2645,46.4116,350.0474479,0.131988054,1.821144344,0.072924253,211,0,0,0,0
231,18970000,50.2868,46.4153,350.0179001,0.125428959,1.844011674,0.074029412,212,0,0,0,0
232,18980000,50.3187,46.4196,350.0153343,0.121916833,1.860699548,0.07652181,213,0,0,0,0
233,18950000,50.3184,46.4188,350.0113656,0.11724914,1.898653213,0.080345339,214,0,0,0,0
234,18910000,50.3103,46.4152,349.9465202,0.11341819,1.931708688,0.082455113,215,0,0,0,0
235,18960000,50.3207,46.4195,349.8792957,0.108432398,1.915935023,0.084477557,216,0,0,0,0
236,18960000,50.3402,46.419,349.8391951,0.104081357,1.905006516,0.08500009,217,0,0,0,0
237,18990000,50.3565,46.4322,349.8344083,0.096510226,1.897709321,0.083406425,218,0,0,0,0
238,18970000,50.3616,46.4676,349.8243808,0.089262443,1.920735747,0.082222715,219,0,0,0,0
239,18980000,50.3869,46.5078,349.846195,0.08498371,1.934750317,0.081147602,220,0,0,0,0
240,19000000,50.3924,46.5222,349.9125279,0.08055095,1.880357285,0.078179729,221,0,0,0,0
241,18950000,50.4089,46.5212,349.9568661,0.075941538,1.862556471,0.074350226,222,0,0,0,0
242,18970000,50.4144,46.5246,349.9822557,0.070544344,1.888466335,0.073004253,223,0,0,0,0
243,18970000,50.4356,46.5233,350.0174472,0.060805068,1.904858914,0.071676833,224,0,0,0,0
244,19010000,50.4112,46.528,350.0540199,0.057800633,1.867717738,0.069111765,225,0,0,0,0
245,19030000,50.4461,46.5287,350.0934419,0.058766335,1.871556742,0.067360814,226,0,0,0,0
246,19030000,50.4207,46.5285,350.1343632,0.06405095,1.86045457,0.065898552,227,0,0,0,0
247,19030000,50.439,46.5269,350.119286,0.069122081,1.857239095,0.065993846,228,0,0,0,0
248,19020000,50.4311,46.5259,350.1042113,0.078458281,1.869030226,0.065776109,229,0,0,0,0
249,19020000,50.4201,46.5277,350.0617086,0.086256471,1.898608326,0.066385701,230,0,0,0,0
250,19030000,50.4286,46.5287,350.0130273,0.092675475,1.860013756,0.066530498,231,0,0,0,0
251,19030000,50.4129,46.5299,349.966634,0.098742443,1.868582715,0.065312851,232,0,0,0,0
252,19030000,50.4288,46.5299,349.9004469,0.104420181,1.878627602,0.064953484,233,0,0,0,0
253,19010000,50.4423,46.5292,349.8810901,0.106687692,1.8464019,0.062773484,234,0,0,0,0
254,19030000,50.4215,46.5254,349.8612832,0.105403348,1.82449819,0.061410226,235,0,0,0,0
255,18960000,50.4057,46.5227,349.8465117,0.101741538,1.865971222,0.060964344,236,0,0,0,0
256,18950000,50.4036,46.5251,349.8505249,0.093524525,1.912995566,0.061164253,237,0,0,0,0
257,18960000,50.426,46.5237,349.8674652,0.077769502,1.866638281,0.06125086,238,0,0,0,0
258,19000000,50.4025,46.4389,349.8941934,0.073140271,1.809520452,0.060741176,239,0,0,0,0
259,19000000,50.3223,46.3323,349.9172837,0.071538552,1.835423801,0.059046063,240,0,0,0,0
260,18970000,50.2448,46.3274,349.9455853,0.073171312,1.809426787,0.05788914,241,0,0,0,0
261,18970000,50.2596,46.3295,349.959915,0.075273484,1.813860724,0.058079276,242,0,0,0,0
262,18980000,50.2299,46.3251,349.9766858,0.077181086,1.7899219,0.056899005,243,0,0,0,0
263,18980000,50.1687,46.2898,349.9817148,0.083856561,1.827690769,0.054889502,244,0,0,0,0
264,18930000,50.1567,46.2401,349.993183,0.094909412,1.772444615,0.053073756,245,0,0,0,0
265,18890000,50.1547,46.2253,350.0187149,0.106643529,1.763920905,0.05154552,246,0,0,0,0
266,18870000,50.1566,46.2196,350.0428801,0.118551765,1.724054027,0.049568326,247,0,0,0,0
267,18900000,50.1309,46.2201,350.0825209,0.126338281,1.71071267,0.047517376,248,0,0,0,0
268,18870000,50.0915,46.218,350.1005599,0.133440724,1.704419548,0.048003167,249,0,0,0,0
269,18860000,50.0754,46.2001,350.0984641,0.13513095,1.737517466,0.048736742,250,0,0,0,0
270,18860000,50.0738,46.1458,350.09006,0.144601538,1.755922624,0.051226787,251,0,0,0,0
271,18850000,50.0554,46.1118,350.0640271,0.150160633,1.732989593,0.054134299,252,0,0,0,0
272,18840000,50.0143,46.1059,350.0431456,0.164377104,1.794030317,0.057504977,253,0,0,0,0
273,18890000,49.9669,46.0993,349.9729123,0.179058552,1.802419276,0.060340633,254,0,0,0,0
274,18850000,49.992,46.1004,349.8895968,0.193342443,1.779299638,0.062060181,255,0,0,0,0
275,18840000,50.0101,46.0997,349.8090556,0.203558371,1.79732009,0.065016742,256,0,0,0,0
276,18850000,49.9973,46.0935,349.7670444,0.205138009,1.80513457,0.065946787,257,0,0,0,0
277,18840000,49.974,46.07,349.745111,0.210457195,1.827908326,0.065675385,258,0,0,0,0
